id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_log_admin,Approval Log,model_approval_log,approval_workflow_engine.group_approval_admin,1,0,1,0
access_approval_request_admin,Approval Request,model_approval_request,approval_workflow_engine.group_approval_admin,1,1,1,1
access_approval_stage_admin,Approval Stage,model_approval_stage,approval_workflow_engine.group_approval_admin,1,1,1,1
access_approval_workflow_admin,Approval Workflow,model_approval_workflow,approval_workflow_engine.group_approval_admin,1,1,1,1
access_approval_group_admin,Approval Group,model_approval_group,approval_workflow_engine.group_approval_admin,1,1,1,1
access_approval_filter_admin,Approval Filter,model_approval_filter,approval_workflow_engine.group_approval_admin,1,1,1,1
access_approval_action_wizard_admin,Approval Action Wizard,model_approval_action_wizard,approval_workflow_engine.group_approval_admin,1,1,1,1

access_approval_log_approver,Approval Log,model_approval_log,approval_workflow_engine.group_approval_approver,1,0,1,0
access_approval_request_approver,Approval Request,model_approval_request,approval_workflow_engine.group_approval_approver,1,1,1,0
access_approval_stage_approver,Approval Stage,model_approval_stage,approval_workflow_engine.group_approval_approver,1,0,0,0
access_approval_workflow_approver,Approval Workflow,model_approval_workflow,approval_workflow_engine.group_approval_approver,1,0,0,0
access_approval_group_approver,Approval Group,model_approval_group,approval_workflow_engine.group_approval_approver,1,0,0,0
access_approval_filter_approver,Approval Filter,model_approval_filter,approval_workflow_engine.group_approval_approver,1,0,0,0
access_approval_action_wizard_approver,Approval Action Wizard,model_approval_action_wizard,approval_workflow_engine.group_approval_approver,1,1,1,1

access_approval_log_requester,Approval Log,model_approval_log,approval_workflow_engine.group_approval_requester,1,0,1,0
access_approval_request_requester,Approval Request,model_approval_request,approval_workflow_engine.group_approval_requester,1,1,1,1
access_approval_stage_requester,Approval Stage,model_approval_stage,approval_workflow_engine.group_approval_requester,0,0,0,0
access_approval_workflow_requester,Approval Workflow,model_approval_workflow,approval_workflow_engine.group_approval_requester,0,0,0,0
access_approval_group_requester,Approval Group,model_approval_group,approval_workflow_engine.group_approval_requester,0,0,0,0
access_approval_filter_requester,Approval Filter,model_approval_filter,approval_workflow_engine.group_approval_requester,0,0,0,0
access_approval_action_wizard_requester,Approval Action Wizard,model_approval_action_wizard,approval_workflow_engine.group_approval_requester,0,0,0,0
