id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equity_transaction_admin,equity.transaction.admin,model_equity_transaction,base.group_system,1,1,1,1
access_equity_transaction_manager,equity.transaction.manager,model_equity_transaction,equity.group_equity_manager,1,1,1,0
access_equity_transaction_viewer,equity.transaction.viewer,model_equity_transaction,equity.group_equity_viewer,1,0,0,0
access_equity_transaction_portal,equity.transaction.portal,model_equity_transaction,base.group_portal,1,0,0,0
access_equity_transaction_internal,equity.transaction.internal,model_equity_transaction,base.group_user,1,0,0,0
access_equity_share_class_admin,equity.share.class.admin,model_equity_share_class,base.group_system,1,1,1,1
access_equity_share_class_manager,equity.share.class.manager,model_equity_share_class,equity.group_equity_manager,1,1,1,0
access_equity_share_class_viewer,equity.share.class.viewer,model_equity_share_class,equity.group_equity_viewer,1,0,0,0
access_equity_valuation_admin,equity.valuation.admin,model_equity_valuation,base.group_system,1,1,1,1
access_equity_valuation_manager,equity.valuation.manager,model_equity_valuation,equity.group_equity_manager,1,1,1,0
access_equity_valuation_viewer,equity.valuation.viewer,model_equity_valuation,equity.group_equity_viewer,1,0,0,0
access_equity_authorized_rep_admin,equity.authorized.rep.admin,model_equity_authorized_rep,base.group_system,1,1,1,1
access_equity_authorized_rep_manager,equity.authorized.rep.manager,model_equity_authorized_rep,equity.group_equity_manager,1,1,1,0
access_equity_authorized_rep_viewer,equity.authorized.rep.viewer,model_equity_authorized_rep,equity.group_equity_viewer,1,0,0,0
access_equity_cap_table_viewer,equity.cap.table.viewer,model_equity_cap_table,equity.group_equity_viewer,1,0,0,0
